PCA|Harvest_Date|Implantation_Date|Passage|Paraffin|OCT_qty|Flash_qty|DMSO_qty|Serum_qty|Msmt_L|Msmt_R|Volume_L|Volume_R|Pass|PSA|Note|Extra|MR|FI|Is_Castrate|Error|
144-13|||||||0||||||0||Give to Brittany for Ana's Passing||686415|5/2/2007|||
144-13|||||||0||||||Pass 1||||686415|5/2/2007|||
144-13|||||||0||||||Pass 1||||686415|5/2/2007|||
144-13|||||||0.4||R=4670||||Pass 2||90% tumor are  Necrosis||686415|5/2/2007|||
144-13|||||||0.3||R=1860||||Stop||Revive 9-7-07 frozen vial, R-side with Martrigel||686415|5/2/2007||Error:Passage|
144-13|||||||0.3||R=110; L=84||||Stop||Revive 9-7-07 frozen vial, R-side with Martrigel||686415|5/2/2007||Error:Passage|
144-20|||||||||||||Pass||||686415|5/2/2007|||
144-20|||||||1||||||Pass||||686415|5/2/2007|||
144-20|||||||1||||||Pass||||686415|5/2/2007|||
144-20|||||||1.1||||||Pass||||686415|5/2/2007|||
144-20|||||||1||||||No||||686415|5/2/2007|||
144-20|||||||0||||||Pass 2||||686415|5/2/2007|||
144-20|||||||0.7||||||Stop||||686415|5/2/2007|||
144-20|||||||0.7||||||Stop||||686415|5/2/2007|||
144-23|||||||||||||Pass||||686415|5/2/2007|||
144-23|||||||1||||||Pass||||686415|5/2/2007|||
144-23|||||||1||||||Stop||||686415|5/2/2007|||
146-10|||||||0.6||||||Pass 2||||709078|8/2/2007|||
146-10|||||||0.6||||||Pass 2||||709078|8/2/2007|||
146-10|||||||0.6||||||No||||709078|8/2/2007|||
146-10|||||||0.6||||||Pass 2||||709078|8/2/2007|||
146-10|||||||0.6||||||Pass 2||||709078|8/2/2007|||
146-10|||||||0||||||Pass 2||||709078|8/2/2007|||
146-10|||||||0||||||0||||709078|8/2/2007|||
146-10|||||||0||||||0||||709078|8/2/2007|||
146-10|||||||0||||||0||||709078|8/2/2007|||
146-10|||||||0||||||Pass 2||||709078|8/2/2007|||
146-10|||||||0||||||Pass 6||For Ana's experiment||709078|8/2/2007|||
146-10|||||||0||||||Pass 2||||709078|8/2/2007|||
146-10|||||||0||||||0||||709078|8/2/2007|||
146-10|||||||0||||||Pass 1||||709078|8/2/2007|||
146-10|||||||0||||||Pass 1||||709078|8/2/2007|||
146-10|||||||0.4||R=1760; L=110||||Pass 2||Mice are slim weak; Solid tumor||709078|8/2/2007|||
146-10|||||||0.3||R=3520; L=104||||0||||709078|8/2/2007|||
146-10|||||||0||||||Stop||No tumor found, kill two mice||709078|8/2/2007|||
146-10|||||||0||1500||||Pass 4||Two mice for Guanglin||709078|8/2/2007|||
146-10|||||||0||800mm||||0||||709078|8/2/2007|||
146-12|||||||0.6||||||Pass 2||||709078|8/2/2007|||
146-12|||||||0.6||||||Pass 2||||709078|8/2/2007|||
146-12|||||||0.6||||||No||||709078|8/2/2007|||
146-12|||||||0.6||||||Pass 2||||709078|8/2/2007|||
146-12|||||||0.6||||||Pass 2||||709078|8/2/2007|||
146-12|||||||0||||||0||||709078|8/2/2007|||
146-12|||||||0||||||0||||709078|8/2/2007|||
146-12|||||||0||||||0||||709078|8/2/2007|||
146-12|||||||0||||||Pass 2||||709078|8/2/2007|||
146-12|||||||||||||2 Mice||With Martri Gel||709078|8/2/2007||Error:Paraffin|
146-12|||||||||||||2 Mice||Without Martri gel||709078|8/2/2007||Error:Paraffin|
146-12|||||||0.1||R=750; L=200||||Stop||Ear Ring 325 with Martri Gel; Soft bloody tumor||709078|8/2/2007||Error:Passage|
146-12|||||||||||||2||ER# D622 D623 with Martri gel (9/9/2008)||709078|8/2/2007||Error:Paraffin|
146-12|||||||||146-12-4a stock from Guanglin||||1||ER#621 with Martri gel Guanglin's sample 146-12-4a||709078|8/2/2007||Error:Paraffin|
146-12|||||||200||1.2cm, after blood removed, 0.5cm||||4||2 gave to Guanglin Wu||709078|8/2/2007|||
146-12|||||||0||1.0cm||||0||||709078|8/2/2007|||
146-12|||||||0||1.1cm||||0||||709078|8/2/2007|||
146-12|||||||0||1.2cm||||0||||709078|8/2/2007|||
146-12|||||||0||1.0cm||||0||||709078|8/2/2007|||
146-12|||||||0||1.5cm||||mouse give to Guanglin||ER# D623 (9/9/2008) , whole mouse with tumor give to Guanglin||709078|8/2/2007|||
146-17|||||||0.6||||||Pass 2||||709078|8/2/2007|||
146-17|||||||0.5||||||||||709078|8/2/2007|||
146-17|||||||0.6||||||Pass 3||||709078|8/2/2007|||
146-17|||||||0||||||Pass 2||||709078|8/2/2007|||
146-17|||||||0||||||Pass 1||||709078|8/2/2007|||
146-17|||||||0||||||Pass 1||||709078|8/2/2007|||
146-17|||||||0||||||0||||709078|8/2/2007|||
146-17|||||||0||||||Pass 2||||709078|8/2/2007|||
146-17|||||||0||||||0||||709078|8/2/2007|||
146-17|||||||0||||||Pass 2||||709078|8/2/2007|||
146-17|||||||0.5||||||Pass 2||||709078|8/2/2007|||
146-17|||||||0.5||||||0||||709078|8/2/2007|||
146-17|||||||0||R=910; L=610||||Pass 2||||709078|8/2/2007|||
146-17|||||||0||R=460; L=110||||0||||709078|8/2/2007|||
146-17|||||||0.2||||||Stop||||709078|8/2/2007|||
146-17|||||||0.2||||||Stop||||709078|8/2/2007|||
146-20|||||||0.6||||||Pass 2||||709078|8/2/2007|||
146-20|||||||0.6||||||Pass 2||||709078|8/2/2007|||
146-20|||||||0.6||||||Pass 2||||709078|8/2/2007|||
146-20|||||||0||||||Pass 2||||709078|8/2/2007|||
146-20|||||||0||||||0||||709078|8/2/2007|||
146-20|||||||0||||||0||||709078|8/2/2007|||
146-20|||||||0||||||Pass 2||||709078|8/2/2007||Error:Harvest Date|
146-20|||||||0||||||0||||709078|8/2/2007|||
146-20|||||||0||||||Stop||* Kill two mice today because no tumor grew during 9 month||709078|8/2/2007|||
147-4||||||||||||||||||||Error:Passage|
147-4|||||||0.5||||||Pass 1||small light yellow tissue||||||
149-1|||||||0.5||||||Pass 4||purple color, no bloody, medium soft tumor||727327|11/12/2007|||
149-1|||||||0||||||Pass 2||By Dr. Wan processing||727327|11/12/2007|||
149-1|||||||0||||||Pass 3||By Dr. Wan processing||727327|11/12/2007|||
149-1|||||||0||||||0||||727327|11/12/2007|||
149-1|||||||0||||||Pass 2||||727327|11/12/2007|||
149-1|||||||0||||||0||||727327|11/12/2007|||
149-1|||||||0||||||0||||727327|11/12/2007|||
149-1|||||||0||||||0||||727327|11/12/2007|||
149-1|||||||0||||||0||||727327|11/12/2007|||
149-1|||||||0||||||0||||727327|11/12/2007|||
149-1|||||||0.4||||||Pass 2||||727327|11/12/2007|||
149-1|||||||0.3||R=1450; L=97||||Pass 2||1/5 tumor is necrosis||727327|11/12/2007|||
149-1|||||||0.3||R=497||||0||||727327|11/12/2007|||
149-1|||||||0.2||R=760; L=1310||||Stop||30%-40% yellow color necrosis||727327|11/12/2007|||
149-1|||||||0.2||R=430; L=570||||Stop||30%-40% yellow color necrosis||727327|11/12/2007|||
149-1|||||||||||||Pass|45.02|Transfer to Guanglin||727327|11/12/2007|||
149-1|||||||200||800||||0|63.61|||727327|11/12/2007|||
149-1|||||||150||1200||||0||||727327|11/12/2007|||
150-1|||||||0.6||||||Pass 4||||699262|12/14/2008|||
150-1|||||||0||||||Pass 2||||699262|12/14/2008|||
150-1|||||||0||||||0||||699262|12/14/2008|||
150-1|||||||0||||||0||||699262|12/14/2008|||
150-1|||||||0||||||0||||699262|12/14/2008|||
150-1|||||||0||||||Pass 2||||699262|12/14/2008|||
150-1|||||||0||||||0||||699262|12/14/2008|||
150-1|||||||0||||||Pass 2||Purple ,solid tumor||699262|12/14/2008|||
150-1|||||||0||||||0||||699262|12/14/2008|||
150-1|||||||0.4||R=1210; L=1090||||Pass 2||||699262|12/14/2008|||
150-1|||||||0||R=180||||0||mouse is slim, diarrhea and unhealthy||699262|12/14/2008|||
150-1|||||||0.3||||||Stop||||699262|12/14/2008|||
150-1|||||||0.3||||||Stop||||699262|12/14/2008|||
150-3|||||||0.6||||||Pass 4||||699262|12/14/2008|||
150-3|||||||0||||||Pass 2||||699262|12/14/2008|||
150-3|||||||0||||||0||||699262|12/14/2008|||
150-3|||||||0||||||0||||699262|12/14/2008|||
150-3|||||||0||||||0||||699262|12/14/2008|||
150-3|||||||0||||||0||||699262|12/14/2008|||
150-3|||||||0||||||Pass 2||||699262|12/14/2008|||
150-3|||||||0||||||Pass 2||||699262|12/14/2008|||
150-3|||||||0||||||0||||699262|12/14/2008|||
150-3|||||||0.4||R=1790; L=430||||Pass 2||||699262|12/14/2008|||
150-3|||||||0.3||R=2280; L=670||||Pass 2||||699262|12/14/2008|||
150-3|||||||0.2||R=1090; L=545||||Stop||||699262|12/14/2008|||
150-3|||||||0.2||R=1010; L=614||||Stop||||699262|12/14/2008|||
150-3|||||||0||||||Stop||||699262|12/14/2008|||
150-3|||||||0||||||Stop||||699262|12/14/2008|||
150-5|||||||0.6||||||Pass 4||||699262|12/14/2008|||
150-5|||||||0||||||Pass 2||||699262|12/14/2008|||
150-5|||||||0||||||0||||699262|12/14/2008|||
150-5|||||||0||||||0||||699262|12/14/2008|||
150-5|||||||0||||||Pass 2||||699262|12/14/2008|||
150-5|||||||0||||||0||||699262|12/14/2008|||
150-5|||||||0||||||Pass 1||||699262|12/14/2008|||
150-5|||||||0||||||Pass 1||||699262|12/14/2008|||
150-5|||||||0||||||Pass 2||||699262|12/14/2008|||
150-5|||||||0||||||0||||699262|12/14/2008|||
150-5|||||||0||||||Stop||Did not find tumor , kill them today||699262|12/14/2008|||
150-7|||||||0.6||||||Pass 4||||699262|12/14/2008|||
150-7|||||||0||||||Pass 2||white , solid color tumor||699262|12/14/2008|||
150-7|||||||0||||||Pass 1||white , solid color tumor||699262|12/14/2008|||
150-7|||||||0||||||Pass 1||purple, soft color tumor||699262|12/14/2008|||
150-7|||||||0||||||0||||699262|12/14/2008|||
150-7|||||||0||||||Pass 2||By Dr. Wan processing||699262|12/14/2008|||
150-7|||||||0||||||Pass 2||||699262|12/14/2008|||
150-7|||||||0||||||0||||699262|12/14/2008|||
150-7|||||||0||||||0||||699262|12/14/2008|||
150-7|||||||0||||||Pass 2||||699262|12/14/2008|||
150-7|||||||0||||||0||||699262|12/14/2008|||
150-7|||||||0||||||Pass 2||||699262|12/14/2008|||
150-7|||||||0||||||0||||699262|12/14/2008|||
150-7|||||||0.2||R=1460; L=2120||||Pass 2||||699262|12/14/2008|||
150-7|||||||0.1||R=1680; L=920||||0||||699262|12/14/2008|||
150-7|||||||0.3||R=1220; L=81||||Stop||||699262|12/14/2008|||
150-7|||||||0||||||Stop||||699262|12/14/2008|||
150-10|||||||0.6||||||Pass 2||||699262|12/14/2008|||
150-10|||||||0.4||||||Pass 2||White, solid tumor||699262|12/14/2008|||
150-10|||||||0.5||||||Pass 2||White , solid tumor||699262|12/14/2008|||
150-10|||||||0||||||Pass 2||||699262|12/14/2008|||
150-10|||||||0||||||0||||699262|12/14/2008|||
150-10|||||||0||||||0||Red and white solid tumor||699262|12/14/2008|||
150-10|||||||0||||||Pass 2||||699262|12/14/2008|||
150-10|||||||0.2||Small tumor||||Pass 1||Mouse is very weak and slim, almost die.||699262|12/14/2008|||
151-1|||||||0.3||R=126||||Pass 2||||643630|1/3/2008|||
152-1|||||||0.6||||||Pass 2|||||1/28/2008|||
152-1|||||||0||||||Pass 2|||||1/28/2008|||
152-1|||||||0||||||0|||||1/28/2008|||
152-1|||||||0||||||Pass 2|||||1/28/2008|||
152-1|||||||0||||||0|||||1/28/2008|||
152-1|||||||0||||||Pass 2|||||1/28/2008|||
152-1|||||||0||||||0|||||1/28/2008|||
152-1|||||||0||||||Pass 2||Tumor is very bloody and a lot of died tissue|||1/28/2008|||
152-1|||||||0||||||0||Tumor is very bloody and a lot of died tissue|||1/28/2008|||
152-1|||||||0.3||R=620; L=490||||Pass 2|||||1/28/2008|||
152-1|||||||0.2||R=440; L=430||||0|||||1/28/2008|||
152-1|||||||0.1||R=1000; L=639||||Pass 2||Red solid tumor|||1/28/2008|||
152-1|||||||0.3||R=587; L=500||||0||Red solid tumor|||1/28/2008|||
152-1|||||||0.1||R=420||||Stop||50% of necrosis|||1/28/2008|||
152-1|||||||0.1||R=400; L=270||||Stop||40%necrosis|||1/28/2008|||
152-5|||||||0.5||||||Pass 4||White , solid tumor, may have bone, so 6B sample decalcify !|||1/28/2008|||
152-5|||||||0||||||Pass 2|||||1/28/2008|||
152-5|||||||0||||||Pass 1|||||1/28/2008|||
152-5|||||||0||||||Pass 1|||||1/28/2008|||
152-5|||||||0||||||0|||||1/28/2008|||
152-5|||||||0||||||Pass 2|||||1/28/2008|||
152-5|||||||0||||||0|||||1/28/2008|||
152-5|||||||0.2||R=670; L=1400||||Pass 2|||||1/28/2008|||
152-5|||||||0.2||R=650; L=870||||Stop|||||1/28/2008|||
|||||||0.5||||||Pass 2|||Chairmen's patient|410352|2/6/2008|||
153-7|||||||300||Size=1050.07||||Pass 2|932.30±19.75|||410352|2/6/2008|||
153-7|||||||200||Size = 969.62||||0|377.52±10.08|||410352|2/6/2008|||
153-7|||||||250||Size=2224.46||||2|522.85±38.78|||410352|2/6/2008|||
153-7|||||||250||Size=2067.66||||0|388.48±16.29|||410352|2/6/2008|||
153-7|||||||300||2000||||4|211.36±3.27|Guanglin's mouse 153-7-6 b; For Michigan Mice||410352|2/6/2008|||
153-7|||||||300||Size=1432.52||||0||Guanglin's mouse 153-7-6 c||410352|2/6/2008|||
||||||||||||||||Chairmen's patient|410352|2/6/2008||Error:Passage|
153-14|||||||0.5||||||Pass 2||||410352|2/6/2008|||
153-14|||||||||||||||||410352|2/6/2008||Error:PassageError:Flash|
153-14|||||||0.3||||||Pass 2|283.25±7.20|||410352|2/6/2008|||
153-14|||||||||Size=124.40||||0|33.11±13.30|Small tumor ; Mouse is very sick||410352|2/6/2008|||
153-14|||||||0.25||Size=1042.19          Size=471.27||||Pass 2|462.03±13.53|||410352|2/6/2008|||
153-14|||||||||||||||Give to Guanglin||410352|2/6/2008|||
155-2|||||||0.5||||||Pass 4||||661112|3/5/2008|||
155-2|||||||0||||||Pass 1||||661112|3/5/2008|||
155-2|||||||0||||||0||||661112|3/5/2008|||
155-2|||||||0||||||Pass 1||||661112|3/5/2008|||
155-2|||||||0||||||0||||661112|3/5/2008|||
155-2|||||||0||||||Pass 4||* 6 out of 8 for Ana's experiment||661112|3/5/2008|||
155-2|||||||0||||||Pass 4||||661112|3/5/2008|||
155-2|||||||0||||||Pass 2||For Ana's 18 mice experiment||661112|3/5/2008|||
155-2|||||||0||||||0||For Ana's 18 mice experiment||661112|3/5/2008|||
155-2|||||||0.5||||||Pass 2||a lot of necrosis||661112|3/5/2008|||
155-2|||||||0||||||0||||661112|3/5/2008|||
155-2|||||||0.2||R=1580; L=630||||Pass 2||80% of  tumor is necrosis||661112|3/5/2008|||
155-2|||||||0.2||R=100; L=250||||0||||661112|3/5/2008|||
155-2|||||||0.1||R=2100; L=1340||||Stop||||661112|3/5/2008|||
155-2|||||||0.1||R=650; L=320||||Stop||||661112|3/5/2008|||
155-9|||||||0.5||||||Pass 2||||661112|3/5/2008|||
155-9|||||||0||||||Pass 2||||661112|3/5/2008|||
155-9|||||||0||||||Pass 2||||661112|3/5/2008|||
155-9|||||||0||||||0||||661112|3/5/2008|||
155-9|||||||0||||||0||||661112|3/5/2008|||
155-9|||||||0||||||0||||661112|3/5/2008|||
155-9|||||||0.4||||||Pass 1||||661112|3/5/2008|||
155-9|||||||0.4||||||pass 1||||661112|3/5/2008|||
155-12|||||||0.5||||||Pass 3||||661112|3/5/2008|||
155-12|||||||0||||||Pass 2||||661112|3/5/2008|||
155-12|||||||0||||||0||||661112|3/5/2008|||
155-12|||||||0||||||0||||661112|3/5/2008|||
155-12|||||||0||||||Pass 2||||661112|3/5/2008|||
155-12|||||||0||||||0||||661112|3/5/2008|||
155-12|||||||0||||||Pass2||||661112|3/5/2008|||
155-12|||||||0||||||0||||661112|3/5/2008|||
155-12|||||||0.5||||||Pass 2||||661112|3/5/2008|||
155-12|||||||0.5||||||0||||661112|3/5/2008|||
155-12|||||||0.050||R=1690; L=490||||Pass 2||||661112|3/5/2008||Error:Paraffin|
155-12|||||||0.2||R=1360; L=470||||0||||661112|3/5/2008|||
155-12|||||||0.2||R=2410;||||Stop||||661112|3/5/2008|||
155-12|||||||0.2||R=1160;||||Stop||||661112|3/5/2008|||
155-12|||||||||||||||||661112|3/5/2008|||
155-16|||||||0||||||Pass 2||||661112|3/5/2008|||
155-16|||||||0||||||Pass 2||||661112|3/5/2008|||
155-16|||||||0||||||0||||661112|3/5/2008|||
155-16|||||||0.5||||||Pass 2||||661112|3/5/2008|||
155-16|||||||0||||||0||||661112|3/5/2008|||
155-16|||||||0.2||R=710; L=580||||Pass 2||Regular solid tumor||661112|3/5/2008|||
155-16|||||||0.2||R=960; L=650||||0||||661112|3/5/2008|||
155-16|||||||0.2||R=850; L=1640||||Pass 2||||661112|3/5/2008|||
155-16|||||||0.2||R=750; L=830||||0||||661112|3/5/2008|||
155-16|||||||0||||||Stop||||661112|3/5/2008|||
155-16|||||||0||||||Stop||||661112|3/5/2008|||
157-2|||||||0||||||Pass 1||directly transplanted very small tumor in L-side||499731|6/5/2008|||
157-2|||||||0.5||||||Pass 2||||499731|6/5/2008|||
157-2|||||||0.4||R=1300; L=1550||||Pass 2||||499731|6/5/2008|||
157-2|||||||0.4||R=1180; L=1580||||0||||499731|6/5/2008|||
157-2|||||||0.25||R=1950; L=890||||Stop||Based upon Dr.Navone and Tzelepi's comment: This tumor does not looks like adenocarcinama, stop to pass||499731|6/5/2008|||
157-4|||||||0||||||Pass 1||directly transplanted very small tumor in R-side||499731|6/5/2008|||
157-4|||||||0.5||||||Pass 2||||499731|6/5/2008|||
157-4|||||||0.1||R=600; L=2980||||Pass 2||||499731|6/5/2008|||
157-4|||||||0.4||R=2190; L=1490||||Stop||Based upon Dr.Navone and Tzelepi's comment: This tumor does not looks like adenocarcinama, stop to pass||499731|6/5/2008|||
157-4|||||||||R=820; L=180||||0||||499731|6/5/2008||Error:Serum|
158-B|||||||0||||||Pass 1||small tumor||738256|6/24/2008|||
158-B|||||||0.3||R=560; L=330||||Pass 2||||738256|6/24/2008|||
158-B|||||||||;||||1|0|||738256|6/24/2008|||
158-B|||||||||;||||1|0|||738256|6/24/2008|||
159-7|||||||0||||||pass1||Very small tumor||739561|6/27/2008|||
159-9|||||||0||||||Pass 1||Very small tumor||739561|6/27/2008|||
159-9|||||||||||||0||No Tumor, Scarify today||739561|6/27/2008|||
159-11|||||||0||||||Pass 1||mouse is sick; tumor is very small, white color||739561|6/27/2008|||
159-11|||||||||||||||||739561|6/27/2008||Error:Passage|
160-29|||||||0.4||R=932||||Pass 3||||760953|9/26/2008|||
160-29|||||||||;||||1|0|||760953|9/26/2008|||
160-29|||||||||;||||1|0|||760953|9/26/2008|||
160-29|||||||||;||||1|0|||760953|9/26/2008|||
160-31|||||||0||||||Pass 2||Mouse is sick, tumor is small||760953|9/26/2008|||
160-31|||||||0.2||R=2090;||||Pass 2||Dead one in 7-23-09||760953|9/26/2008||Error:Serum|
160-31|||||||0.2||R=970; L=320||||0||||760953|9/26/2008||Error:Serum|
160-31|||||||0.2||R=750; L=1336||||Pass 2|0|Pink solid tumor||760953|9/26/2008|||
160-31|||||||||||||||Mice are sick and dead today.||760953|9/26/2008|||
161-6|||||||0||||||Pass 1||Very small tumor||758816|10/23/2008|||
161-10|||||||0||||||Pass 1||Very small tumor||758816|10/23/2008|||
163-A|||||||0||||||Pass 1||Very bloody tumor||771253|12/15/2008|||
163-A|||||||0.4||R=2040; L=1940||||Pass 2|657.95±13.61|Purple soft solid tumor||771253|12/15/2008|||
163-A|||||||0.3||R=1390; L=370+1.43||||0|637.27±2.83|||771253|12/15/2008|||
163-A|||||||0.2||R=1000; L=698||||Pass 2||Purple soft tumor||771253|12/15/2008|||
163-A|||||||0.2||R=1689; L=1550||||0||Purple soft tumor||771253|12/15/2008|||
163-A|||||||0.1||||||Pass 2|617.64±17.86|||771253|12/15/2008|||
163-A|||||||0.1||||||0|689.60±14.85|||771253|12/15/2008|||
163-A|||||||0||||||Stop||Bloody tumor||771253|12/15/2008|||
163-A|||||||0||||||Stop||Bloody tumor||771253|12/15/2008|||
166-1|||||||||||||||||725202|3/20/2009|||
166-1|||||||0.3||R=260; L=180||||Pass 2||||725202|3/20/2009|||
166-1|||||||||||||||No tumor, kill mouse today||725202|3/20/2009|||
|||||||||||||||||725202|3/20/2009||Error:Passage|
166-1|||||||||||||||||725202|3/20/2009|||
166-8|||||||||||||||||725202|3/20/2009|||
166-8|||||||0.2||R=110; L=75||||Pass 2||||725202|3/20/2009|||
166-8|||||||0.3||||||Pass 2||||725202|3/20/2009|||
166-8|||||||0.1||||||0||terminated on 3/1/10, Histology identified not tumor||725202|3/20/2009|||
|||||||||||||||||725202|3/20/2009||Error:PassageError:Flash|
168-1|||||||||||||||No tumor, Scarify it.||783386|3/27/2009|||
169-32|||||||0||||||1||||725523|4/14/2009|||
169-38|||||||0.3||R=4170||||Pass 3||||725523|4/14/2009|||
169-38|||||||||||||Pass 3||Processed by Xinhai||725523|4/14/2009|||
169-38|||||||0||Huge tumor in 13 days||||Kill 3||Dr. Navone read 427B slides and decide to terminate this line||725523|4/14/2009|||
170-1|||||||0.2||R=0.15; L=0.27||||Pass 2||||731022|4/17/2009|||
|||||||0.2||size=1326.39|||||271± 56.4|||731022|4/17/2009|||
170-4|||||||0.3||R=640; L=220||||Pass 2||||731022|4/17/2009|||
170-4|||||||150||size=130.83||||1|774.8 ± 44.6|||731022|4/17/2009|||
170-4|||||||20||Size=130.83||||1|1158.9 ± 87.9|||731022|4/17/2009|||
170-4|||||||||Size=673.53||||2|584.1+/-5.6|||731022|4/17/2009|||
170-4|||||||100|||||||210.7±15.5|||731022|4/17/2009|||
170-4|||||||||Size=1601.40|||||491.8±12.5|||731022|4/17/2009|||
174-6|||||||350||Size =28.43||||2|147.53 ± 35.66|||778527|5/4/2009|||
174-6|||||||||Size=981.94           Size=687.66||||2|360.41±20.51|||778527|5/4/2009|||
174-6|||||||||Size=380.66          Size=317.67||||0|267.94±13.61|||778527|5/4/2009|||
174-8|||||||0||||||Pass 1||Processed by Xinhai ( mouse is weak)||778527|5/4/2009|||
175-2|||||||0.2||||||Pass 2||||707041|7/14/2009|||
175-2||||||||||||||610.6±40.1|||707041|7/14/2009|||
175-6|||||||0.2||||||Pass 2||||707041|7/14/2009|||
175-6|||||||||Size=1117           Size=333||||1|1185.6|||707041|7/14/2009|||
175-6|||||||||Size=785               Size=923||||1|1008|||707041|7/14/2009|||
175-10|||||||0.3||R=720; L=240||||Pass 4||Solider tumor||707041|7/14/2009|||
175-10|||||||0.1||Size=659             Size=502||||1|719.3+/-8.5|||707041|7/14/2009|||
175-10|||||||0.1||Size=408.2||||1|777.3+/-31.1|||707041|7/14/2009|||
175-10|||||||0.1||Size=282.6||||1|601.6+/-15.2|||707041|7/14/2009|||
175-10|||||||0.1||Size=392.5||||1|575.4+/-12.5|||707041|7/14/2009|||
175-10|||||||0.1||Size=1814.92|||||493.8±99.7|||707041|7/14/2009|||
175-10|||||||0.1||Size=1067.60|||||539.8±30.3|||707041|7/14/2009|||
|||||||||||||||||707041|7/14/2009||Error:Passage|
|||||||||||||||||707041|7/14/2009|||
|||||||200||||||2|0||Prostate|776899|8/5/2009||Error:Paraffin|
177-B|||||||0||1200||||Stop||This mouse with tumor got from Guanglin; Tumor has a lot of necroses||776899|8/5/2009|||
|||||||||||||||||776899|8/5/2009||Error:Passage|
|||||||||||||||||776899|8/5/2009|||
|||||||||||||||||776899|8/5/2009|||
|||||||||||||||||776899|8/5/2009|||
|||||||||||||||||776899|8/5/2009||Error:Passage|
177-B|||||||||||||||No tumor , kill today||776899|8/5/2009|||
180-11|||||||150||N/A||||2|115.5 ± 12.9|||706122|11/16/2009|||
180-11|||||||150||Size=598.69||||||||706122|11/16/2009|||
180-14|||||||150||N/A||||2|92.4 ± 9.8|||706122|11/16/2009|||
180-14|||||||150||||||0|230.1+/-31.1|||706122|11/16/2009|||
180-18|||||||150||N/A||||2|137.4 ± 11.9|||706122|11/16/2009|||
180-18|||||||150||Size=2304||||||||706122|11/16/2009|||
180-18|||||||0||||||||||706122|11/16/2009|||
180-21|||||||50||N/A||||2|210.3 ± 17.6|one mouse give to Guanglin||706122|11/16/2009|||
180-21|||||||||||||||||706122|11/16/2009||Error:Passage|
180-21|||||||250||Size=718.95           Size=285.59||||0|271.83±13.26|Mouse generated from GuangLin||706122|11/16/2009|||
180-21|||||||200||Size=2140.94                 Size=1837.11||||0|566.73±55.69|Mouse generated from GuangLin||706122|11/16/2009|||
180-25|||||||450||Size=607.38            Size=497.50||||2|659.74±7.30|Solid tumor||706122|11/16/2009|||
180-30|||||||50||N/A||||2|169.3 ± 34.8|||706122|11/16/2009|||
180-30|||||||150||a:||||1|113.7+/-1.4|||706122|11/16/2009|||
180-30|||||||150||b:||||1|166.7+/-16.8|||706122|11/16/2009|||
180-30|||||||100||Size=5.34cm|||||222.9±20.8 Before  268.96±13.6 After|5/20/10 Castration||706122|11/16/2009|||
180-30|||||||100||Size=527.52|||||175.63±23.67|||706122|11/16/2009|||
180-30|||||||300||Size=703.90           Size=594.40|||||198.64±1.24|Mouse generated from Guanglin||706122|11/16/2009|||
180-30|||||||250||Size=3278.02||||1|296.79±30.77|70-80% of tumor is necrosis||706122|11/16/2009|||
180-30|||||||250||Size=620.68           Size=1223.87||||0||||706122|11/16/2009|||
183-A|||||||450||size=340.67||||2|382.36±12.5|Very bloody tumor||818841|1/15/2010|||
183-A|||||||400||Size=397.55||||2|473.08±104.02|Very bloody tumor||818841|1/15/2010|||
183-A|||||||400||Size=1152.04||||3|626.44±1.00|Bloody tumor||818841|1/15/2010|||
183-A|||||||300||size=1354.58||||3|706.56±42.87|Bloody tumor||818841|1/15/2010|||
183-A|||||||350||size=259.39||||0|446.28±21.47|Bloody tumor||818841|1/15/2010|||
183-A|||||||350||size=1673.06||||2|509.70±42.22|mouse ER#380 transfer 2 NOD SCID||818841|1/15/2010|||
183-A|||||||200||Size=1031.18||||6|330.71±7.07|2 NOD-SCID mice nd 4 CB17.SCID mice||818841|1/15/2010|||
183-A|||||||0||||||5||1/2 tumor for Femur Bone injection||818841|1/15/2010|||
183-A|||||||0||||||24||5 mice tumor  pass to 24 mice for experiment||818841|1/15/2010|||
183-A|||||||20||Size=2714.91||||0||ER# E427; Very bloody tumor||818841|1/15/2010|||
183-A|||||||20||Size=1530.76||||0||ER# 428; Very bloody tumor||818841|1/15/2010|||
183-A|||||||20||Size=1410.14||||0||ER# 429; Bloody bloody||818841|1/15/2010|||
183-A|||||||20||Size=1633.73||||0||ER# 439;  bloody tumor||818841|1/15/2010|||
183-A|||||||100||1837.93||||0||ER#431||818841|1/15/2010|||
183-A|||||||100||1943.93||||2||ER#430||818841|1/15/2010|||
183-A|||||||100||1500||||0||ER#E442 For John Cell Line||818841|1/15/2010|||
183-A|||||||200||1415.24||||0||ER# E441||818841|1/15/2010|||
183-A|||||||200||1011.75||||0||ER# E438||818841|1/15/2010|||
183-A|||||||0||1750||||8||5 Black SCID, 3 CB17 SCID||818841|1/15/2010|||
183-A|||||||200||1800||||5|627.50±2.69|Both side for U of Michingan|(wan)|818841|1/15/2010|||
183-A|||||||200||1890||||0|||(wan)|818841|1/15/2010|||
183-A|||||||200||1780||||0|||(wan)|818841|1/15/2010|||
183-A|||||||0||800||||0||Inject to 6 mice Femur|(wan)|818841|1/15/2010|||
183-A|||||||0||689||||0||Black Mice||818841|1/15/2010|||
183-A|||||||0||801||||0||Black Mice||818841|1/15/2010|||
